,WAF:,1.049938,,Total Valid Pages:,5607

VB No,Valid Count,Erase Count
0,12,9
1,11,11
2,12,13
3,11,9
4,12,12
5,12,9
6,11,10
7,11,10
8,12,14
9,11,10
10,11,9
11,12,9
12,12,8
13,11,10
14,11,8
15,12,9
16,11,10
17,11,10
18,11,10
19,11,13
20,11,9
21,12,7
22,11,10
23,11,11
24,11,10
25,12,13
26,12,8
27,12,6
28,11,12
29,12,9
30,11,8
31,11,12
32,12,10
33,11,12
34,12,8
35,11,11
36,12,11
37,11,12
38,12,11
39,11,12
40,11,10
41,11,7
42,11,12
43,11,8
44,12,11
45,11,8
46,12,11
47,12,11
48,11,6
49,12,12
50,12,16
51,11,8
52,11,9
53,12,9
54,12,12
55,12,9
56,12,7
57,11,8
58,11,9
59,12,7
60,11,8
61,12,10
62,11,11
63,12,10
64,12,11
65,11,11
66,12,9
67,11,11
68,11,13
69,12,7
70,11,8
71,11,9
72,12,13
73,11,7
74,12,7
75,12,10
76,12,10
77,11,7
78,12,8
79,12,11
80,12,10
81,12,9
82,12,11
83,11,7
84,11,7
85,11,10
86,12,11
87,11,9
88,11,8
89,11,11
90,12,6
91,11,16
92,11,10
93,12,12
94,11,8
95,12,14
96,11,12
97,12,8
98,12,8
99,11,10
100,12,11
101,11,12
102,12,9
103,12,7
104,11,13
105,11,14
106,11,11
107,11,7
108,11,12
109,12,10
110,12,9
111,11,9
112,12,7
113,11,12
114,12,11
115,12,11
116,11,11
117,11,13
118,11,9
119,11,7
120,12,11
121,12,11
122,11,5
123,11,10
124,11,13
125,12,9
126,11,11
127,12,12
128,12,8
129,12,10
130,11,9
131,11,9
132,12,12
133,12,14
134,12,7
135,11,7
136,11,8
137,12,12
138,11,12
139,11,11
140,12,12
141,11,7
142,12,7
143,11,14
144,12,6
145,12,12
146,12,9
147,12,11
148,11,9
149,11,9
150,12,10
151,12,12
152,12,9
153,12,11
154,12,11
155,0,11
156,0,14
157,11,10
158,12,11
159,12,11
160,12,9
161,11,13
162,11,6
163,12,8
164,11,13
165,11,9
166,11,13
167,11,12
168,11,15
169,12,8
170,11,9
171,12,7
172,11,9
173,11,11
174,11,8
175,12,13
176,12,12
177,12,12
178,0,16
179,11,7
180,12,10
181,12,10
182,12,13
183,11,11
184,11,7
185,11,8
186,12,10
187,12,9
188,11,10
189,12,7
190,12,11
191,11,11
192,12,8
193,12,9
194,12,15
195,12,11
196,11,10
197,12,11
198,12,10
199,12,8
200,12,10
201,12,13
202,11,9
203,11,13
204,11,9
205,12,11
206,11,6
207,11,11
208,11,11
209,11,9
210,12,5
211,12,8
212,11,8
213,12,12
214,11,10
215,12,9
216,11,13
217,11,6
218,11,9
219,11,13
220,12,5
221,12,7
222,12,10
223,12,9
224,11,10
225,11,11
226,12,9
227,12,9
228,12,10
229,7,7
230,11,9
231,12,11
232,11,7
233,12,10
234,12,9
235,11,10
236,12,12
237,12,13
238,12,9
239,11,12
240,12,13
241,0,9
242,11,8
243,12,7
244,0,11
245,12,10
246,11,10
247,12,8
248,12,8
249,11,7
250,11,10
251,12,11
252,11,8
253,11,9
254,11,8
255,11,12
256,12,12
257,12,9
258,12,11
259,11,11
260,12,9
