Test Summary
Block per die: ,2000
Total VB (single unit) pages: ,36
Total Pages: ,72000
OP Size: ,28
Host write range: ,56250
Total Erase Count is: ,3187484
Max Erase Count: ,62495
Min Erase Count: ,0
Avg Erase Count: ,1593.742000
Total GC Count is: ,0
Total Segmental GC Count is: ,0
Total WL Count is: ,62484
WAF is: ,1.019985

VB No,Valid Count,Erase Count
430,0,1564
431,0,1564
432,0,1564
433,0,1564
434,0,1564
435,0,1564
436,0,1564
437,0,1564
438,0,1564
439,0,1564
440,0,1564
441,0,1564
442,0,1564
443,0,1564
444,0,1564
445,0,1564
446,0,1564
447,0,1564
448,0,1564
449,0,1564
450,0,1564
451,0,1564
452,0,1564
453,0,1564
454,0,1564
455,0,1564
456,0,1564
457,0,1564
458,0,1564
459,0,1564
460,0,1564
461,0,1564
462,0,1564
463,0,1564
464,0,1564
465,0,1564
466,0,1564
467,0,1564
468,0,1564
469,0,1564
470,0,1564
471,0,1564
472,0,1564
473,0,1564
474,0,1564
475,0,1564
476,0,1564
477,0,1564
478,0,1564
479,0,1564
480,0,1564
481,0,1564
482,0,1564
483,0,1564
484,0,1564
485,0,1564
486,0,1564
487,0,1564
488,0,1564
489,0,1564
490,0,1564
491,0,1564
492,0,1564
493,0,1564
494,0,1564
495,0,1564
496,0,1564
497,0,1564
498,0,1564
499,0,1564
500,0,1564
501,0,1564
502,0,1564
503,0,1564
504,0,1564
505,0,1564
506,0,1564
507,0,1564
508,0,1564
509,0,1564
510,0,1564
511,0,1564
512,0,1564
513,0,1564
514,0,1564
515,0,1564
516,0,1564
517,0,1564
518,0,1564
519,0,1564
520,0,1564
521,0,1564
522,0,1564
523,0,1564
524,0,1564
525,0,1564
526,0,1564
527,0,1564
528,0,1564
529,0,1564
530,0,1564
531,0,1564
532,0,1564
533,0,1564
534,0,1564
535,0,1564
536,0,1564
537,0,1564
538,0,1564
539,0,1564
540,0,1564
541,0,1564
542,0,1564
543,0,1564
544,0,1564
545,0,1564
546,0,1564
547,0,1564
548,0,1564
549,0,1564
550,0,1564
551,0,1564
552,0,1564
553,36,1563
554,36,1563
555,36,1563
556,36,1563
557,36,1563
558,36,1563
559,36,1563
560,36,1563
561,36,1563
562,36,1563
563,36,1563
564,36,1563
565,36,1563
566,36,1563
567,36,1563
568,36,1563
569,36,1563
